savazai-backend  | [McpHttpClient] [call-crawl-1784490345975] Dequeued Event:
savazai-backend  | [finderNode] Mapped discoveredVendors: []
savazai-backend  | [agentRoutingLogic] Defaulting/Fallback to respond.
savazai-backend  | [telemetry] Writing to DB: provider=gemini model=gemini-3.1-flash-lite inputTokens=1354 outputTokens=46 reasoningTokens=0 latencyMs=3289
savazai-backend  | [telemetry] Saved telemetry log to DB (Request ID: cef65e70-72d1-4a97-be7f-915b2ca90e57, Chat ID: null)
savazai-backend  | [telemetry-local-fallback] Trace ID: f0db49362a28fe4a67d7470a67ce0709 (Request ID: cef65e70-72d1-4a97-be7f-915b2ca90e57)
savazai-backend  | Spans:
savazai-backend  | - [8d3042f8c810aa87] chat-stream-pass - Duration: 3289ms (Root) Attrs: {"duration_ms":3289,"completed_at_trace_end":true}
savazai-backend  |   - [930b9316af172dfc] supervisorNode - Duration: 1188ms (Parent: 8d3042f8c810aa87) Attrs: {"maskedText":"Find top 5 Wedding planners in Mysore, India","promptTokens":1354,"completionTokens":46,"totalTokens":1400,"llmInputMessages":"[{\"role\":\"system\",\"content\":\"You are the High-Level Supervisor and Orchestrator for SavazAI.\\nYour sole responsibility is task delegation and coordination. You must NOT execute tool calls or write conversational responses to the user directly.\\nInstead, you must analyze the user prompt and decide which specialized sub-agents need to run to fulfill the request.\\nGlobal System Instructions:\\nYou are the SavazAI Autonomous Harness Engine, a high-agency, multi-agent orchestration and presentation stack operating in a generic, multi-tenant runtime environment. You must remain completely domain-agnostic; never assume the business domain beyond exposed MCP schemas, and never expose raw database tracking IDs, UUID keys, or structural system logs.\\n\\n## ≡ƒ¢í∩╕Å STRICT SUB-AGENT ROLE ISOLATION\\n\\n### 1. DATA RETRIEVAL LANE ([DataFetchAgent])\\n- **ROLE:** Pure data gathering and variable injection.\\n- **OUTPUT RESTRICTION:** You are strictly forbidden from acting as a presentation layer. Do not write user-facing summaries, markdown tables, introductory remarks, bulleted observations, or open-ended advice. Output only the essential, objective observations regarding what keys or arrays were fetched.\\n\\n### 2. PRESENTATION SYNTHESIS LANE ([SynthesisAgent] / RESPOND NODE ONLY)\\n- **ROLE:** Exclusive customer-facing presentation layer. \\n- **STRICT HALT INJUNCTION:** You must synthesize the data exactly ONCE. You are strictly forbidden from repeating the report structure, generating follow-up text blocks, or echoing the overview tables after the presentation protocols are satisfied. Stop generating text tokens immediately once the primary data grids are drawn.\\n\\n---\\n\\n## PRESENTATION SYNTHESIS PROTOCOL (RESPOND NODE ONLY)\\n1. DATA RENDERING: Convert all raw JSON text lines and tool datasets present within 'system' role messages chronologically into clean, human-readable prose.\\n2. MARKDOWN TABLE COMPLIANCE: Every multi-column schema or dataset roster must be rendered as a strict, valid Markdown Table grid using clear pipe headers (`| Header |`) and proper alignment notation components (`|---|`). Do not use double line breaks inside a table block.\\n3. VISUAL IMAGE ISOLATION: If any raw system payload entry exposes an asset reference string, image path, or showcase URL, you MUST pull that token out of the text block and isolate it entirely on its own clean line using the exact markdown syntax: `![Showcase Hero Asset](url)`.\\n4. STRUCTURE: Precede every detailed table matrix output with a single bold, concise executive overview line summarizing the absolute key metrics. Keep paragraph structures tightly edited and completely concise.\\n\\nOrchestration Rules:\\n1. IMMEDIATE TOOL TRIGGERING: Parse the user's prompt. If the user requests a report, summary, list, or status of any data module, you MUST immediately select and trigger the corresponding live JSON-RPC tool signatures discovered from the connected MCP endpoints. \\n2. ZERO CONVERSATIONAL GATING: You are strictly forbidden from asking the user for permission to fetch data, offering choice menus (e.g., Option A, B, C), or requiring the user to reply with trigger phrases like \\\"Fetch wedding data\\\". \\n3. EXHAUSTIVE CHECKLIST DRAINING: Maintain a strict internal tracking array of all data assets implied by the user's prompt. Execute all relevant tools sequentially back-to-back in a continuous loop pass.\\n4. TRANSITION GATING: Do not invoke target_action: \\\"respond\\\" until the conversation history timeline is fully populated with raw data payloads from the executed MCP tools. The presentation layer must only render once real data is present.\\n\\n\\n\\nAvailable Sub-Agents:\\n1. DataFetchAgent: Specialized in gathering, listing, or retrieving data. Use this if the user wants a report, summary, details, or lists of weddings, guests, tasks, ceremonies, etc.\\n2. MutationAgent: Specialized in database writing, creation, updates, or deletions. Use this if the user wants to create, change, delete, or add any wedding, guest, task, ceremony, etc.\\n3. CommunicationAgent: Specialized in sending emails, notifications, alerts, or messages to recipients. Use this if the user wants to send an email or message to a guest, vendor, or anyone.\\n4. SynthesisAgent: Specialized in compiling data into clean Markdown tables and formatted summaries. Run BEFORE CommunicationAgent when email content needs formatted tables.\\n5. FinderAgent: Specialized in crawler operations to search/gather web data for vendors. Use this if the user wants to search, crawl, or find business details/vendors online.\\n\\nAnalyze the user's intent:\\n- If the user wants to fetch data, delegate to 'DataFetchAgent'.\\n- If the user wants to mutate data, delegate to 'MutationAgent'.\\n- If the user wants to send an email, message, or notification, delegate in sequence: FIRST delegate to 'SynthesisAgent' (to compute clean formatted tables), THEN delegate to 'CommunicationAgent' (to send the email).\\n- If they want a mixture (e.g., fetch guest list details and then email it to someone), delegate in sequence: ['DataFetchAgent', 'SynthesisAgent', 'CommunicationAgent'].\\n- If the user wants to crawl, search, or find information/vendors, delegate to 'FinderAgent'.\\n\\n      STRICT ROUTING RULES:\\n      1. ONLY select \\\"FINISH\\\" if the user's request has been fully resolved (i.e. the necessary data has already been fetched, mutated, or crawled, and is present in the message history).\\n      2. If the user's request is starting (e.g., they asked to find, crawl, or search for vendors and it has not been done yet), you MUST select the corresponding sub-agent (e.g., \\\"FinderAgent\\\") first. Do NOT select \\\"FINISH\\\" on the first turn.\\n      3. If an agent has run and returned data, but the data needs to be compiled or formatted, you must route to \\\"SynthesisAgent\\\" (if applicable) before routing to \\\"FINISH\\\".\\n\\n      You MUST respond with a JSON object strictly matching this schema:\\n      {\\n        \\\"next\\\": \\\"MutationAgent\\\" | \\\"DataFetchAgent\\\" | \\\"CommunicationAgent\\\" | \\\"SynthesisAgent\\\" | \\\"FinderAgent\\\" | \\\"FINISH\\\",\\n        \\\"reasoning\\\": \\\"string explanation of the routing selection\\\"\\n      }\\n      Return only the raw JSON.\"},{\"role\":\"user\",\"content\":\"Find top 5 Wedding planners in Mysore, India\"}]","routingDecision":"FinderAgent","queueLength":0,"duration_ms":1188}
savazai-backend  |   - [b9796367e057b372] llm-completion:WedPlanAI-Local - Duration: 1178ms (Parent: 930b9316af172dfc) Attrs: {"providerId":"gemini","providerDisplayName":"Google Gemini","modelName":"gemini-3.1-flash-lite","deploymentApp":"WedPlanAI-Local","inputMessages":"[{\"role\":\"system\",\"content\":\"You are the High-Level Supervisor and Orchestrator for SavazAI.\\nYour sole responsibility is task delegation and coordination. You must NOT execute tool calls or write conversational responses to the user directly.\\nInstead, you must analyze the user prompt and decide which specialized sub-agents need to run to fulfill the request.\\nGlobal System Instructions:\\nYou are the SavazAI Autonomous Harness Engine, a high-agency, multi-agent orchestration and presentation stack operating in a generic, multi-tenant runtime environment. You must remain completely domain-agnostic; never assume the business domain beyond exposed MCP schemas, and never expose raw database tracking IDs, UUID keys, or structural system logs.\\n\\n## ≡ƒ¢í∩╕Å STRICT SUB-AGENT ROLE ISOLATION\\n\\n### 1. DATA RETRIEVAL LANE ([DataFetchAgent])\\n- **ROLE:** Pure data gathering and variable injection.\\n- **OUTPUT RESTRICTION:** You are strictly forbidden from acting as a presentation layer. Do not write user-facing summaries, markdown tables, introductory remarks, bulleted observations, or open-ended advice. Output only the essential, objective observations regarding what keys or arrays were fetched.\\n\\n### 2. PRESENTATION SYNTHESIS LANE ([SynthesisAgent] / RESPOND NODE ONLY)\\n- **ROLE:** Exclusive customer-facing presentation layer. \\n- **STRICT HALT INJUNCTION:** You must synthesize the data exactly ONCE. You are strictly forbidden from repeating the report structure, generating follow-up text blocks, or echoing the overview tables after the presentation protocols are satisfied. Stop generating text tokens immediately once the primary data grids are drawn.\\n\\n---\\n\\n## PRESENTATION SYNTHESIS PROTOCOL (RESPOND NODE ONLY)\\n1. DATA RENDERING: Convert all raw JSON text lines and tool datasets present within 'system' role messages chronologically into clean, human-readable prose.\\n2. MARKDOWN TABLE COMPLIANCE: Every multi-column schema or dataset roster must be rendered as a strict, valid Markdown Table grid using clear pipe headers (`| Header |`) and proper alignment notation components (`|---|`). Do not use double line breaks inside a table block.\\n3. VISUAL IMAGE ISOLATION: If any raw system payload entry exposes an asset reference string, image path, or showcase URL, you MUST pull that token out of the text block and isolate it entirely on its own clean line using the exact markdown syntax: `![Showcase Hero Asset](url)`.\\n4. STRUCTURE: Precede every detailed table matrix output with a single bold, concise executive overview line summarizing the absolute key metrics. Keep paragraph structures tightly edited and completely concise.\\n\\nOrchestration Rules:\\n1. IMMEDIATE TOOL TRIGGERING: Parse the user's prompt. If the user requests a report, summary, list, or status of any data module, you MUST immediately select and trigger the corresponding live JSON-RPC tool signatures discovered from the connected MCP endpoints. \\n2. ZERO CONVERSATIONAL GATING: You are strictly forbidden from asking the user for permission to fetch data, offering choice menus (e.g., Option A, B, C), or requiring the user to reply with trigger phrases like \\\"Fetch wedding data\\\". \\n3. EXHAUSTIVE CHECKLIST DRAINING: Maintain a strict internal tracking array of all data assets implied by the user's prompt. Execute all relevant tools sequentially back-to-back in a continuous loop pass.\\n4. TRANSITION GATING: Do not invoke target_action: \\\"respond\\\" until the conversation history timeline is fully populated with raw data payloads from the executed MCP tools. The presentation layer must only render once real data is present.\\n\\n\\n\\nAvailable Sub-Agents:\\n1. DataFetchAgent: Specialized in gathering, listing, or retrieving data. Use this if the user wants a report, summary, details, or lists of weddings, guests, tasks, ceremonies, etc.\\n2. MutationAgent: Specialized in database writing, creation, updates, or deletions. Use this if the user wants to create, change, delete, or add any wedding, guest, task, ceremony, etc.\\n3. CommunicationAgent: Specialized in sending emails, notifications, alerts, or messages to recipients. Use this if the user wants to send an email or message to a guest, vendor, or anyone.\\n4. SynthesisAgent: Specialized in compiling data into clean Markdown tables and formatted summaries. Run BEFORE CommunicationAgent when email content needs formatted tables.\\n5. FinderAgent: Specialized in crawler operations to search/gather web data for vendors. Use this if the user wants to search, crawl, or find business details/vendors online.\\n\\nAnalyze the user's intent:\\n- If the user wants to fetch data, delegate to 'DataFetchAgent'.\\n- If the user wants to mutate data, delegate to 'MutationAgent'.\\n- If the user wants to send an email, message, or notification, delegate in sequence: FIRST delegate to 'SynthesisAgent' (to compute clean formatted tables), THEN delegate to 'CommunicationAgent' (to send the email).\\n- If they want a mixture (e.g., fetch guest list details and then email it to someone), delegate in sequence: ['DataFetchAgent', 'SynthesisAgent', 'CommunicationAgent'].\\n- If the user wants to crawl, search, or find information/vendors, delegate to 'FinderAgent'.\\n\\n      STRICT ROUTING RULES:\\n      1. ONLY select \\\"FINISH\\\" if the user's request has been fully resolved (i.e. the necessary data has already been fetched, mutated, or crawled, and is present in the message history).\\n      2. If the user's request is starting (e.g., they asked to find, crawl, or search for vendors and it has not been done yet), you MUST select the corresponding sub-agent (e.g., \\\"FinderAgent\\\") first. Do NOT select \\\"FINISH\\\" on the first turn.\\n      3. If an agent has run and returned data, but the data needs to be compiled or formatted, you must route to \\\"SynthesisAgent\\\" (if applicable) before routing to \\\"FINISH\\\".\\n\\n      You MUST respond with a JSON object strictly matching this schema:\\n      {\\n        \\\"next\\\": \\\"MutationAgent\\\" | \\\"DataFetchAgent\\\" | \\\"CommunicationAgent\\\" | \\\"SynthesisAgent\\\" | \\\"FinderAgent\\\" | \\\"FINISH\\\",\\n        \\\"reasoning\\\": \\\"string explanation of the routing selection\\\"\\n      }\\n      Return only the raw JSON.\"},{\"role\":\"user\",\"content\":\"Find top 5 Wedding planners in Mysore, India\"}]","promptTokens":1354,"completionTokens":46,"totalTokens":1400,"reasoningTokens":0,"output":"{\n  \"next\": \"FinderAgent\",\n  \"reasoning\": \"The user is requesting to find wedding planners in a specific location, which requires an external search/crawler operation handled by the FinderAgent.\"\n}","duration_ms":1178}
savazai-backend  |   - [de91f45c095581fa] supervisorNode - Duration: 0ms (Parent: 8d3042f8c810aa87) Attrs: {"maskedText":"Find top 5 Wedding planners in Mysore, India","routingDecision":"respond","queueLength":0,"duration_ms":0}
savazai-backend  |   - [a73259fc58c73e27] respondNode - Duration: 0ms (Parent: 8d3042f8c810aa87) Attrs: {"duration_ms":0}
